X,Y,Mean,Min,Max,Range,StdDev
147.50,147.50,-0.421366,-0.425,-0.417,0.008,0.002311
147.50,147.70,-0.304074,-0.311,-0.296,0.015,0.004451
147.50,147.90,-0.150907,-0.155,-0.143,0.011,0.003700
147.50,148.10,-0.026553,-0.032,-0.017,0.015,0.004044
147.50,148.30,0.032988,0.028,0.041,0.013,0.004429
147.50,148.50,-0.010428,-0.016,-0.004,0.012,0.004227
147.50,148.70,-0.131699,-0.135,-0.121,0.014,0.004034
147.50,148.90,-0.258783,-0.265,-0.248,0.017,0.004949
147.50,149.10,-0.361408,-0.367,-0.356,0.011,0.003309
147.50,149.30,-0.408220,-0.410,-0.403,0.008,0.002173
147.50,149.50,-0.392387,-0.396,-0.389,0.007,0.002224
147.50,149.70,-0.303220,-0.307,-0.297,0.010,0.003669
147.50,149.90,-0.159033,-0.163,-0.154,0.009,0.002567
147.50,150.10,-0.036262,-0.043,-0.026,0.017,0.004531
147.50,150.30,0.019717,0.015,0.024,0.009,0.002756
147.50,150.50,-0.021512,-0.028,-0.012,0.016,0.004463
147.50,150.70,-0.153470,-0.159,-0.149,0.010,0.003034
147.50,150.90,-0.289137,-0.296,-0.282,0.014,0.003427
147.50,151.10,-0.388116,-0.393,-0.383,0.009,0.003136
147.50,151.30,-0.424178,-0.428,-0.415,0.013,0.004023
147.50,151.50,-0.400116,-0.405,-0.395,0.011,0.003149
147.50,151.70,-0.305157,-0.310,-0.302,0.008,0.002892
147.50,151.90,-0.154428,-0.159,-0.151,0.007,0.002326
147.50,152.10,-0.013574,-0.021,-0.008,0.013,0.004007
147.50,152.30,0.055176,0.047,0.062,0.015,0.003755
147.70,147.50,-0.292053,-0.296,-0.287,0.009,0.002437
147.70,147.70,-0.246928,-0.250,-0.240,0.010,0.003033
147.70,147.90,-0.184303,-0.189,-0.181,0.009,0.002581
147.70,148.10,-0.135678,-0.140,-0.130,0.010,0.002883
147.70,148.30,-0.111637,-0.113,-0.110,0.004,0.001208
147.70,148.50,-0.120595,-0.123,-0.118,0.006,0.001849
147.70,148.70,-0.151116,-0.154,-0.148,0.006,0.002149
147.70,148.90,-0.193491,-0.197,-0.187,0.009,0.002574
147.70,149.10,-0.225699,-0.230,-0.223,0.007,0.002386
147.70,149.30,-0.240074,-0.245,-0.236,0.009,0.002664
147.70,149.50,-0.238241,-0.244,-0.233,0.012,0.003252
147.70,149.70,-0.210387,-0.214,-0.204,0.010,0.003121
147.70,149.90,-0.169116,-0.171,-0.162,0.010,0.002652
147.70,150.10,-0.140866,-0.146,-0.134,0.012,0.003007
147.70,150.30,-0.118470,-0.123,-0.114,0.009,0.002497
147.70,150.50,-0.132699,-0.139,-0.125,0.014,0.003363
147.70,150.70,-0.165199,-0.168,-0.161,0.007,0.001978
147.70,150.90,-0.213824,-0.218,-0.211,0.007,0.002144
147.70,151.10,-0.243220,-0.246,-0.239,0.008,0.002386
147.70,151.30,-0.254387,-0.260,-0.250,0.010,0.003002
147.70,151.50,-0.242262,-0.245,-0.239,0.006,0.001606
147.70,151.70,-0.208658,-0.212,-0.205,0.007,0.001843
147.70,151.90,-0.152449,-0.155,-0.149,0.007,0.002080
147.70,152.10,-0.113116,-0.117,-0.111,0.006,0.001586
147.70,152.30,-0.094012,-0.097,-0.092,0.005,0.001762
147.90,147.50,-0.135074,-0.139,-0.130,0.009,0.002454
147.90,147.70,-0.150199,-0.155,-0.146,0.009,0.003227
147.90,147.90,-0.168928,-0.172,-0.164,0.008,0.002465
147.90,148.10,-0.179345,-0.184,-0.174,0.010,0.003349
147.90,148.30,-0.176366,-0.180,-0.171,0.009,0.002924
147.90,148.50,-0.158824,-0.163,-0.155,0.008,0.002496
147.90,148.70,-0.143553,-0.148,-0.138,0.010,0.002951
147.90,148.90,-0.112824,-0.118,-0.108,0.010,0.002794
147.90,149.10,-0.082741,-0.091,-0.078,0.013,0.003270
147.90,149.30,-0.062637,-0.067,-0.058,0.009,0.003086
147.90,149.50,-0.064095,-0.068,-0.059,0.009,0.003052
147.90,149.70,-0.086470,-0.093,-0.081,0.012,0.003740
147.90,149.90,-0.138428,-0.142,-0.135,0.007,0.002073
147.90,150.10,-0.179491,-0.184,-0.171,0.014,0.003720
147.90,150.30,-0.195428,-0.199,-0.191,0.008,0.002343
147.90,150.50,-0.191199,-0.199,-0.186,0.013,0.003565
147.90,150.70,-0.155428,-0.160,-0.150,0.010,0.002669
147.90,150.90,-0.126616,-0.132,-0.121,0.011,0.002750
147.90,151.10,-0.096949,-0.102,-0.089,0.014,0.003868
147.90,151.30,-0.076408,-0.081,-0.069,0.013,0.003499
147.90,151.50,-0.067532,-0.074,-0.064,0.010,0.002699
147.90,151.70,-0.079845,-0.088,-0.075,0.013,0.004327
147.90,151.90,-0.111845,-0.117,-0.106,0.010,0.003087
147.90,152.10,-0.149158,-0.153,-0.144,0.010,0.003114
147.90,152.30,-0.173970,-0.176,-0.172,0.004,0.001299
148.10,147.50,0.048113,0.045,0.054,0.009,0.002457
148.10,147.70,-0.041741,-0.045,-0.039,0.006,0.001809
148.10,147.90,-0.159345,-0.164,-0.155,0.008,0.002094
148.10,148.10,-0.244095,-0.249,-0.239,0.010,0.002809
148.10,148.30,-0.278887,-0.284,-0.274,0.010,0.002542
148.10,148.50,-0.243533,-0.251,-0.239,0.012,0.002936
148.10,148.70,-0.154366,-0.161,-0.152,0.009,0.002368
148.10,148.90,-0.013616,-0.020,-0.011,0.009,0.002703
148.10,149.10,0.097905,0.095,0.103,0.009,0.002468
148.10,149.30,0.162322,0.159,0.165,0.006,0.001441
148.10,149.50,0.134343,0.131,0.139,0.008,0.002451
148.10,149.70,0.029197,0.026,0.033,0.007,0.001638
148.10,149.90,-0.126303,-0.130,-0.120,0.010,0.002539
148.10,150.10,-0.244178,-0.248,-0.240,0.008,0.002674
148.10,150.30,-0.301303,-0.304,-0.296,0.008,0.002834
148.10,150.50,-0.279157,-0.281,-0.275,0.006,0.001839
148.10,150.70,-0.175616,-0.181,-0.169,0.012,0.003432
148.10,150.90,-0.031553,-0.035,-0.028,0.006,0.002031
148.10,151.10,0.088988,0.083,0.092,0.010,0.002584
148.10,151.30,0.142801,0.137,0.149,0.011,0.002814
148.10,151.50,0.133738,0.130,0.139,0.008,0.002235
148.10,151.70,0.048592,0.045,0.052,0.007,0.002777
148.10,151.90,-0.082512,-0.085,-0.080,0.005,0.001853
148.10,152.10,-0.206283,-0.211,-0.202,0.009,0.002824
148.10,152.30,-0.281324,-0.285,-0.279,0.007,0.002224
148.30,147.50,0.244801,0.240,0.252,0.012,0.003366
148.30,147.70,0.036884,0.034,0.040,0.006,0.001934
148.30,147.90,-0.187324,-0.191,-0.184,0.007,0.001907
148.30,148.10,-0.343762,-0.348,-0.339,0.008,0.002591
148.30,148.30,-0.422345,-0.427,-0.418,0.009,0.002698
148.30,148.50,-0.359616,-0.365,-0.351,0.013,0.003499
148.30,148.70,-0.168220,-0.174,-0.165,0.009,0.002806
148.30,148.90,0.073155,0.069,0.079,0.010,0.002825
148.30,149.10,0.282842,0.278,0.291,0.013,0.003973
148.30,149.30,0.411238,0.405,0.422,0.018,0.005760
148.30,149.50,0.344134,0.338,0.351,0.013,0.004017
148.30,149.70,0.115926,0.113,0.124,0.010,0.002972
148.30,149.90,-0.150824,-0.156,-0.146,0.010,0.003351
148.30,150.10,-0.339053,-0.345,-0.332,0.014,0.003413
148.30,150.30,-0.446137,-0.452,-0.441,0.010,0.002964
148.30,150.50,-0.405491,-0.409,-0.400,0.009,0.002440
148.30,150.70,-0.202095,-0.206,-0.198,0.008,0.002576
148.30,150.90,0.046968,0.042,0.051,0.009,0.003037
148.30,151.10,0.258551,0.254,0.264,0.010,0.003221
148.30,151.30,0.385759,0.377,0.403,0.026,0.006856
148.30,151.50,0.355613,0.350,0.359,0.010,0.002566
148.30,151.70,0.152884,0.149,0.158,0.009,0.002751
148.30,151.90,-0.097866,-0.101,-0.094,0.007,0.001928
148.30,152.10,-0.298595,-0.303,-0.296,0.008,0.002489
148.30,152.30,-0.433262,-0.438,-0.426,0.012,0.004138
148.50,147.50,0.406509,0.402,0.411,0.008,0.002476
148.50,147.70,0.088926,0.087,0.092,0.005,0.001690
148.50,147.90,-0.252428,-0.255,-0.250,0.006,0.001625
148.50,148.10,-0.512658,-0.515,-0.509,0.007,0.001862
148.50,148.30,-0.648637,-0.650,-0.646,0.004,0.001337
148.50,148.50,-0.528803,-0.534,-0.525,0.009,0.002556
148.50,148.70,-0.237220,-0.241,-0.233,0.007,0.001800
148.50,148.90,0.114842,0.112,0.117,0.005,0.001573
148.50,149.10,0.454134,0.452,0.459,0.007,0.002088
148.50,149.30,0.658842,0.652,0.667,0.016,0.004256
148.50,149.50,0.535384,0.532,0.540,0.008,0.002329
148.50,149.70,0.180655,0.176,0.185,0.009,0.002789
148.50,149.90,-0.210137,-0.213,-0.207,0.006,0.002157
148.50,150.10,-0.482887,-0.486,-0.479,0.007,0.002009
148.50,150.30,-0.653907,-0.659,-0.649,0.009,0.002509
148.50,150.50,-0.573345,-0.579,-0.568,0.011,0.003347
148.50,150.70,-0.284116,-0.289,-0.280,0.009,0.002689
148.50,150.90,0.059801,0.057,0.061,0.004,0.001300
148.50,151.10,0.391926,0.389,0.394,0.005,0.001659
148.50,151.30,0.607238,0.601,0.613,0.012,0.003917
148.50,151.50,0.532447,0.529,0.535,0.006,0.001678
148.50,151.70,0.219634,0.215,0.224,0.009,0.002569
148.50,151.90,-0.150824,-0.154,-0.149,0.005,0.001572
148.50,152.10,-0.442012,-0.445,-0.438,0.007,0.002143
148.50,152.30,-0.649491,-0.653,-0.646,0.007,0.002238
148.70,147.50,0.450530,0.447,0.457,0.010,0.003049
148.70,147.70,0.074363,0.071,0.078,0.007,0.002330
148.70,147.90,-0.320074,-0.322,-0.319,0.003,0.001144
148.70,148.10,-0.629970,-0.632,-0.627,0.005,0.001648
148.70,148.30,-0.800595,-0.805,-0.797,0.008,0.002535
148.70,148.50,-0.647803,-0.653,-0.646,0.007,0.002195
148.70,148.70,-0.306095,-0.309,-0.303,0.006,0.001919
148.70,148.90,0.104863,0.098,0.107,0.009,0.002513
148.70,149.10,0.503197,0.496,0.509,0.013,0.003615
148.70,149.30,0.722259,0.718,0.725,0.007,0.002474
148.70,149.50,0.569592,0.564,0.572,0.008,0.002445
148.70,149.70,0.166405,0.162,0.173,0.011,0.003219
148.70,149.90,-0.264366,-0.267,-0.260,0.007,0.002000
148.70,150.10,-0.566949,-0.571,-0.560,0.012,0.003781
148.70,150.30,-0.778137,-0.782,-0.773,0.009,0.003007
148.70,150.50,-0.684324,-0.689,-0.681,0.008,0.002650
148.70,150.70,-0.355137,-0.358,-0.351,0.006,0.002012
148.70,150.90,0.040197,0.037,0.044,0.007,0.002659
148.70,151.10,0.416322,0.412,0.420,0.008,0.002626
148.70,151.30,0.671822,0.665,0.676,0.011,0.003303
148.70,151.50,0.561134,0.555,0.567,0.012,0.003693
148.70,151.70,0.201884,0.196,0.206,0.010,0.002801
148.70,151.90,-0.211428,-0.214,-0.210,0.004,0.001075
148.70,152.10,-0.542283,-0.548,-0.539,0.009,0.002807
148.70,152.30,-0.776991,-0.781,-0.772,0.010,0.002854
148.90,147.50,0.384405,0.381,0.388,0.007,0.001811
148.90,147.70,0.011238,0.006,0.019,0.013,0.003770
148.90,147.90,-0.383720,-0.389,-0.379,0.009,0.002742
148.90,148.10,-0.713595,-0.717,-0.710,0.006,0.001644
148.90,148.30,-0.880887,-0.883,-0.879,0.004,0.001248
148.90,148.50,-0.722699,-0.726,-0.720,0.006,0.001821
148.90,148.70,-0.363866,-0.366,-0.362,0.005,0.001526
148.90,148.90,0.048593,0.045,0.053,0.008,0.002471
148.90,149.10,0.438551,0.435,0.441,0.006,0.002181
148.90,149.30,0.654405,0.647,0.661,0.014,0.003766
148.90,149.50,0.493967,0.490,0.500,0.010,0.002773
148.90,149.70,0.096967,0.092,0.101,0.009,0.002301
148.90,149.90,-0.322678,-0.326,-0.318,0.008,0.002337
148.90,150.10,-0.636928,-0.641,-0.634,0.007,0.002130
148.90,150.30,-0.847657,-0.850,-0.845,0.005,0.001746
148.90,150.50,-0.757512,-0.762,-0.755,0.007,0.002051
148.90,150.70,-0.416970,-0.422,-0.413,0.009,0.002924
148.90,150.90,-0.018012,-0.024,-0.013,0.010,0.003258
148.90,151.10,0.357718,0.354,0.362,0.009,0.002804
148.90,151.30,0.616717,0.610,0.623,0.013,0.003549
148.90,151.50,0.497655,0.494,0.501,0.008,0.002647
148.90,151.70,0.133697,0.129,0.138,0.008,0.002566
148.90,151.90,-0.279157,-0.281,-0.274,0.007,0.001985
148.90,152.10,-0.455866,-0.461,-0.452,0.010,0.002555
148.90,152.30,-0.686678,-0.690,-0.682,0.008,0.002427
149.10,147.50,0.432447,0.427,0.442,0.015,0.003943
149.10,147.70,0.098072,0.094,0.104,0.010,0.002591
149.10,147.90,-0.275137,-0.277,-0.273,0.004,0.001335
149.10,148.10,-0.537637,-0.540,-0.535,0.004,0.001373
149.10,148.30,-0.674220,-0.678,-0.670,0.008,0.002626
149.10,148.50,-0.535428,-0.539,-0.530,0.010,0.002547
149.10,148.70,-0.224678,-0.228,-0.220,0.008,0.002720
149.10,148.90,0.129134,0.126,0.137,0.011,0.002936
149.10,149.10,0.465134,0.459,0.471,0.013,0.003303
149.10,149.30,0.649009,0.642,0.657,0.015,0.004464
149.10,149.50,0.523697,0.517,0.529,0.012,0.003558
149.10,149.70,0.183488,0.178,0.187,0.009,0.002805
149.10,149.90,-0.194137,-0.199,-0.187,0.012,0.003113
149.10,150.10,-0.471033,-0.475,-0.468,0.007,0.002646
149.10,150.30,-0.640553,-0.645,-0.637,0.008,0.002589
149.10,150.50,-0.563366,-0.566,-0.561,0.004,0.001868
149.10,150.70,-0.260199,-0.263,-0.256,0.007,0.002130
149.10,150.90,0.089842,0.088,0.092,0.004,0.001367
149.10,151.10,0.421009,0.418,0.429,0.010,0.002814
149.10,151.30,0.643634,0.637,0.648,0.011,0.003240
149.10,151.50,0.559842,0.556,0.563,0.007,0.002471
149.10,151.70,0.232738,0.229,0.236,0.006,0.002056
149.10,151.90,-0.138616,-0.142,-0.134,0.008,0.002066
149.10,152.10,-0.450824,-0.455,-0.448,0.007,0.002126
149.10,152.30,-0.634866,-0.638,-0.633,0.005,0.001589
149.30,147.50,0.299280,0.294,0.303,0.009,0.002720
149.30,147.70,0.041801,0.039,0.045,0.006,0.001671
149.30,147.90,-0.245283,-0.247,-0.243,0.004,0.001391
149.30,148.10,-0.463220,-0.468,-0.460,0.007,0.002353
149.30,148.30,-0.552512,-0.555,-0.548,0.007,0.001709
149.30,148.50,-0.462949,-0.469,-0.458,0.011,0.002612
149.30,148.70,-0.232449,-0.235,-0.230,0.005,0.001480
149.30,148.90,0.028572,0.025,0.034,0.010,0.002885
149.30,149.10,0.263322,0.258,0.269,0.011,0.002944
149.30,149.30,0.377926,0.375,0.380,0.005,0.001775
149.30,149.50,0.314342,0.310,0.316,0.006,0.001823
149.30,149.70,0.065863,0.063,0.071,0.007,0.002155
149.30,149.90,-0.221116,-0.224,-0.217,0.007,0.002140
149.30,150.10,-0.422366,-0.427,-0.419,0.008,0.002202
149.30,150.30,-0.528574,-0.532,-0.524,0.008,0.002337
149.30,150.50,-0.477553,-0.480,-0.474,0.006,0.001850
149.30,150.70,-0.243012,-0.249,-0.239,0.009,0.002609
149.30,150.90,0.012447,0.007,0.015,0.008,0.002473
149.30,151.10,0.263030,0.259,0.266,0.007,0.002463
149.30,151.30,0.407655,0.404,0.412,0.008,0.002591
149.30,151.50,0.364572,0.361,0.366,0.005,0.001289
149.30,151.70,0.131468,0.127,0.137,0.010,0.003043
149.30,151.90,-0.156741,-0.159,-0.153,0.005,0.001907
149.30,152.10,-0.383803,-0.388,-0.380,0.007,0.002250
149.30,152.30,-0.501262,-0.504,-0.499,0.005,0.001377
149.50,147.50,0.147947,0.143,0.152,0.009,0.002620
149.50,147.70,-0.006032,-0.008,-0.003,0.005,0.001397
149.50,147.90,-0.179616,-0.184,-0.176,0.008,0.002691
149.50,148.10,-0.310887,-0.315,-0.307,0.008,0.002250
149.50,148.30,-0.358324,-0.361,-0.353,0.009,0.002991
149.50,148.50,-0.313491,-0.318,-0.306,0.011,0.002825
149.50,148.70,-0.190262,-0.195,-0.185,0.011,0.003205
149.50,148.90,-0.032137,-0.035,-0.026,0.009,0.002802
149.50,149.10,0.111759,0.107,0.116,0.009,0.002619
149.50,149.30,0.165572,0.162,0.170,0.008,0.002652
149.50,149.50,0.121655,0.117,0.127,0.010,0.003235
149.50,149.70,-0.011532,-0.014,-0.010,0.004,0.001263
149.50,149.90,-0.174762,-0.180,-0.169,0.011,0.003262
149.50,150.10,-0.293616,-0.297,-0.291,0.006,0.001794
149.50,150.30,-0.344408,-0.348,-0.339,0.009,0.002759
149.50,150.50,-0.324449,-0.330,-0.320,0.010,0.003020
149.50,150.70,-0.194512,-0.196,-0.193,0.003,0.001080
149.50,150.90,-0.029949,-0.034,-0.027,0.007,0.002288
149.50,151.10,0.131176,0.129,0.135,0.006,0.001637
149.50,151.30,0.206759,0.202,0.214,0.012,0.003587
149.50,151.50,0.166926,0.163,0.175,0.012,0.003297
149.50,151.70,0.042405,0.038,0.047,0.009,0.002911
149.50,151.90,-0.117782,-0.120,-0.113,0.008,0.002316
149.50,152.10,-0.247658,-0.253,-0.241,0.012,0.003460
149.50,152.30,-0.311158,-0.314,-0.308,0.006,0.002001
149.70,147.50,0.044113,0.040,0.048,0.008,0.002270
149.70,147.70,-0.015408,-0.021,-0.011,0.010,0.002903
149.70,147.90,-0.083512,-0.089,-0.082,0.007,0.001907
149.70,148.10,-0.131157,-0.136,-0.126,0.011,0.002655
149.70,148.30,-0.154366,-0.157,-0.150,0.007,0.002032
149.70,148.50,-0.136157,-0.141,-0.130,0.011,0.002924
149.70,148.70,-0.099449,-0.104,-0.096,0.008,0.002336
149.70,148.90,-0.038366,-0.042,-0.035,0.007,0.002263
149.70,149.10,0.003447,-0.001,0.008,0.009,0.002637
149.70,149.30,0.015093,0.011,0.018,0.006,0.001761
149.70,149.50,0.005926,0.003,0.009,0.006,0.002405
149.70,149.70,-0.032074,-0.035,-0.028,0.007,0.001770
149.70,149.90,-0.087741,-0.091,-0.085,0.005,0.001849
149.70,150.10,-0.125012,-0.128,-0.120,0.008,0.002065
149.70,150.30,-0.138470,-0.144,-0.134,0.010,0.002917
149.70,150.50,-0.133178,-0.135,-0.131,0.004,0.001227
149.70,150.70,-0.093532,-0.098,-0.089,0.009,0.002508
149.70,150.90,-0.031199,-0.034,-0.027,0.007,0.002528
149.70,151.10,0.018176,0.014,0.024,0.010,0.003132
149.70,151.30,0.046259,0.044,0.050,0.006,0.002039
149.70,151.50,0.032259,0.029,0.036,0.007,0.002112
149.70,151.70,0.001509,-0.002,0.005,0.007,0.002179
149.70,151.90,-0.057262,-0.061,-0.055,0.005,0.001780
149.70,152.10,-0.099137,-0.103,-0.096,0.007,0.002177
149.70,152.30,-0.117657,-0.120,-0.115,0.004,0.001590
149.90,147.50,0.011384,0.008,0.020,0.013,0.003548
149.90,147.70,0.016572,0.011,0.022,0.011,0.003640
149.90,147.90,0.019092,0.013,0.026,0.013,0.003701
149.90,148.10,0.025988,0.023,0.031,0.007,0.002436
149.90,148.30,0.030343,0.026,0.035,0.008,0.002787
149.90,148.50,0.038613,0.034,0.042,0.008,0.002246
149.90,148.70,0.025072,0.020,0.028,0.009,0.002855
149.90,148.90,0.004176,-0.001,0.010,0.011,0.003169
149.90,149.10,-0.023241,-0.029,-0.020,0.009,0.002506
